upper_limit,fundamental_registered
3330, 3325
3330, 3324
3330, 3323
3330, 3325
3330, 3317
3330, 3316
3330, 3326
3330, 3326
3330, 3326
3330, 3326
3330, 3326
3330, 3326
3330, 3326
3330, 3326
3330, 3326
3329, 3325
3329, 3325
3329, 3325
3329, 3325
3328, 3324
3328, 3324
3328, 3324
3328, 3324
3328, 3324
3328, 3324
3328, 3324
3328, 3324
3328, 3324
3329, 3325
3329, 3325
3329, 3325
3330, 3326
3330, 3326
3330, 3326
3330, 3326
3330, 3326
3331, 3327
3330, 3326
3330, 3326
3334, 3330
3334, 3330
3334, 3330
3334, 3330
3333, 3329
3333, 3329
3333, 3329
3333, 3329
3334, 3330
3334, 3330
3334, 3330
3334, 3330
3335, 3331
3337, 3333
3337, 3333
3337, 3333
3337, 3333
3337, 3333
3335, 3331
3335, 3331
3335, 3331
3335, 3331
3335, 3331
3336, 3332
3336, 3332
3336, 3332
3336, 3332
3337, 3334
3336, 3326
3336, 3333
3336, 3333
3336, 3333
3336, 3333
3336, 3333
3336, 3333
3336, 3333
3336, 3333
3336, 3333
3336, 3333
3336, 3333
3336, 3333
3337, 3334
3337, 3334
3337, 3334
3337, 3334
3337, 3334
3337, 3334
3336, 3333
3336, 3333
3335, 3332
3335, 3331
3336, 3333
3337, 3334
3337, 3334
3338, 3335
3339, 3336
3339, 3336
3340, 3337
3340, 3337
3341, 3338
3339, 3336
3340, 3337
3342, 3339
3342, 3339
3342, 3339
3342, 3339
3345, 3342
3345, 3342
3345, 3342
3345, 3342
3345, 3342
3345, 3342
3345, 3342
3347, 3344
3347, 3344
3347, 3344
3347, 3344
3347, 3344
3348, 3345
3350, 3347
3351, 3348
3350, 3347
3351, 3348
3352, 3349
3353, 3350
3353, 3350
3353, 3350
3353, 3350
3353, 3350
3353, 3348
3353, 3348
3353, 3350
3353, 3347
3354, 3351
3354, 3351
3354, 3351
3354, 3351
3355, 3352
3355, 3352
3355, 3352
3356, 3353
3358, 3355
3359, 3356
3359, 3356
3360, 3356
3360, 3356
3360, 3356
3360, 3356
3360, 3356
3361, 3357
3363, 3358
3367, 3362
3369, 3366
3371, 3368
3372, 3368
3373, 3370
3375, 3371
3377, 3374
3377, 3372
3378, 3373
3379, 3374
3378, 3373
3378, 3373
3377, 3372
3377, 3372
3377, 3372
3378, 3372
3378, 3372
3378, 3372
3378, 3373
3378, 3371
3378, 3372
3378, 3372
3378, 3372
3378, 3372
3378, 3372
3377, 3371
3377, 3371
3377, 3371
3378, 3372
3376, 3370
3376, 3370
3376, 3371
3375, 3369
3375, 3370
3375, 3369
3375, 3370
3375, 3366
3375, 3368
3375, 3367
3375, 3367
3375, 3368
3375, 3370
3375, 3370
3375, 3370
3375, 3370
3375, 3370
3375, 3370
3376, 3371
3376, 3371
3376, 3371
3377, 3372
3377, 3372
3378, 3373
3378, 3373
3378, 3373
3378, 3373
3378, 3373
3377, 3373
3377, 3372
3377, 3372
3377, 3370
3378, 3372
3379, 3374
3379, 3374
3380, 3376
3381, 3376
3383, 3379
3383, 3378
3384, 3379
3384, 3380
3386, 3382
3387, 3382
3387, 3382
3388, 3383
3389, 3384
3389, 3384
3389, 3385
3389, 3384
3390, 3385
3391, 3387
3391, 3386
3391, 3382
3391, 3385
3391, 3386
3391, 3386
3391, 3386
3392, 3388
3392, 3388
3393, 3389
3392, 3388
3392, 3388
3393, 3390
3393, 3389
3394, 3390
3394, 3390
3393, 3389
3393, 3388
3393, 3388
3393, 3386
3393, 3381
3393, 3381
3394, 3391
3394, 3391
3394, 3392
3394, 3391
3394, 3391
3394, 3391
3394, 3391
3394, 3391
3394, 3391
3394, 3391
3394, 3391
3395, 3392
3395, 3392
3395, 3392
3395, 3392
3395, 3392
3395, 3392
3395, 3391
3395, 3392
3395, 3392
3395, 3392
3395, 3392
3395, 3392
3395, 3392
3396, 3393
3397, 3395
3400, 3395
3401, 3399
3401, 3398
3402, 3400
3402, 3397
3402, 3400
3403, 3401
3404, 3401
3404, 3401
3405, 3402
3406, 3403
3406, 3403
3406, 3403
3407, 3404
3407, 3404
3407, 3404
3407, 3403
3407, 3404
3407, 3404
3407, 3404
3407, 3404
3407, 3404
3408, 3405
3409, 3406
3411, 3408
3412, 3409
3411, 3408
3411, 3408
3411, 3408
3413, 3410
3413, 3407
3412, 3409
3412, 3409
3412, 3406
3412, 3407
3412, 3404
3412, 3408
3412, 3408
3412, 3410
3412, 3410
3412, 3410
3412, 3410
3412, 3410
3413, 3411
3413, 3411
3413, 3411
3413, 3411
3413, 3411
3413, 3411
3413, 3411
3413, 3411
3413, 3411
3413, 3411
3413, 3411
3415, 3413
3415, 3413
3415, 3413
3415, 3413
3415, 3413
3417, 3414
3417, 3415
3416, 3414
3417, 3415
3418, 3416
3419, 3417
3420, 3419
3408, 3406
3409, 3407
3410, 3409
3417, 3409
3417, 3409
3418, 3410
3418, 3410
3418, 3410
3418, 3410
3419, 3411
3419, 3411
3419, 3411
3419, 3408
3419, 3411
3419, 3411
3420, 3412
3422, 3414
3421, 3413
3421, 3413
3421, 3413
3421, 3413
3420, 3412
3420, 3412
3421, 3413
3421, 3413
3421, 3413
3421, 3413
3421, 3413
3422, 3414
3422, 3414
3422, 3414
3422, 3411
3422, 3414
3422, 3407
3422, 3408
3422, 3417
3422, 3417
3422, 3417
3422, 3417
3422, 3417
3422, 3417
3422, 3417
3421, 3416
3423, 3418
3423, 3418
3423, 3418
3423, 3418
3422, 3417
3422, 3417
3422, 3417
3422, 3417
3422, 3417
3424, 3419
3425, 3421
3427, 3422
3427, 3420
3429, 3424
3431, 3426
3434, 3429
3435, 3430
3440, 3435
3442, 3437
3439, 3434
3439, 3434
3439, 3434
3439, 3434
3439, 3434
3438, 3433
3438, 3433
3438, 3433
3438, 3433
3438, 3433
3438, 3433
3438, 3433
3438, 3433
3438, 3433
3437, 3432
3437, 3432
3437, 3433
3437, 3433
3436, 3432
3436, 3432
3436, 3432
3436, 3432
3436, 3432
3436, 3433
3436, 3432
3436, 3432
3436, 3432
3436, 3431
3435, 3430
3435, 3426
3435, 3428
3435, 3433
3435, 3433
3435, 3433
3435, 3433
3436, 3434
3437, 3435
3437, 3435
3437, 3435
3438, 3436
3440, 3438
3441, 3438
3441, 3438
3443, 3439
3443, 3439
3442, 3438
3442, 3438
3442, 3438
3443, 3439
3443, 3439
3444, 3440
3445, 3441
3446, 3442
3448, 3444
3449, 3445
3449, 3445
3450, 3446
3450, 3446
3450, 3446
3453, 3449
3455, 3451
3455, 3451
3455, 3451
3456, 3452
3456, 3452
3456, 3452
3457, 3453
3457, 3453
3457, 3453
3457, 3453
3457, 3449
3457, 3452
3457, 3453
3457, 3453
3457, 3453
3457, 3453
3457, 3453
3457, 3453
3458, 3454
3460, 3456
3459, 3456
3459, 3456
3459, 3454
3459, 3456
3459, 3454
3459, 3452
3459, 3449
3459, 3451
3459, 3456
3459, 3456
3459, 3456
3459, 3456
3459, 3456
3459, 3456
3459, 3456
3459, 3456
3459, 3456
3458, 3455
3459, 3456
3459, 3456
3460, 3457
3460, 3457
3460, 3457
3460, 3457
3460, 3457
3460, 3457
3460, 3457
3461, 3458
3461, 3458
3461, 3457
3461, 3459
3461, 3459
3462, 3460
3463, 3461
3464, 3460
3464, 3462
3465, 3463
3467, 3463
3469, 3467
3470, 3467
3469, 3466
3469, 3466
3469, 3466
3469, 3466
3470, 3467
3470, 3467
3470, 3467
3469, 3466
3469, 3466
3469, 3463
3470, 3462
3470, 3467
3471, 3468
3471, 3468
3471, 3468
3470, 3467
3471, 3468
3471, 3468
3471, 3468
3472, 3469
3471, 3468
3473, 3469
3473, 3469
3473, 3469
3472, 3468
3472, 3468
3472, 3465
3472, 3469
3473, 3468
3473, 3471
3473, 3469
3473, 3471
3473, 3471
3473, 3471
3473, 3471
3473, 3471
3473, 3471
3472, 3470
3472, 3470
3472, 3470
3472, 3470
3469, 3467
3469, 3467
3470, 3468
3470, 3468
3470, 3468
3470, 3468
3470, 3466
3470, 3468
3470, 3468
3470, 3468
3470, 3467
3470, 3466
3470, 3469
3470, 3469
3472, 3471
3474, 3473
3475, 3474
3475, 3474
3478, 3474
3477, 3475
3477, 3476
3479, 3477
3480, 3477
3480, 3478
3480, 3478
3481, 3479
3483, 3481
3484, 3482
3484, 3482
3484, 3473
3484, 3480
3484, 3482
3484, 3482
3486, 3484
3486, 3484
3486, 3484
3487, 3485
3488, 3486
3489, 3487
3490, 3486
3491, 3489
3491, 3487
3491, 3489
3491, 3489
3491, 3489
3490, 3488
3489, 3487
3489, 3482
3489, 3485
3489, 3482
3489, 3480
3489, 3487
3489, 3487
3489, 3487
3489, 3487
3490, 3488
3490, 3488
3491, 3489
3491, 3489
3492, 3490
3492, 3490
3492, 3490
3492, 3490
3492, 3490
3492, 3490
3492, 3490
3492, 3490
3492, 3488
3494, 3490
3495, 3490
3496, 3493
3496, 3494
3499, 3496
3501, 3498
3504, 3501
3506, 3503
3508, 3505
3508, 3505
3508, 3505
3510, 3507
3511, 3508
3511, 3508
3511, 3508
3506, 3503
3504, 3501
3502, 3499
3503, 3500
3504, 3498
3502, 3499
3505, 3502
3505, 3502
3501, 3498
3502, 3499
3504, 3501
3500, 3497
3502, 3499
3503, 3500
3499, 3496
3500, 3497
3501, 3498
3498, 3495
3501, 3498
3484, 3481
3484, 3481
3484, 3481
3486, 3483
3485, 3479
3485, 3480
3487, 3483
3487, 3479
3487, 3476
3487, 3485
3484, 3482
3485, 3483
3486, 3484
3486, 3484
3486, 3483
3487, 3485
3482, 3480
3482, 3480
3493, 3491
3492, 3490
3491, 3489
3492, 3490
3495, 3492
3496, 3494
3497, 3495
3496, 3494
3495, 3493
3499, 3496
3501, 3497
3502, 3498
3501, 3499
3503, 3501
3505, 3503
3508, 3506
3508, 3506
3510, 3505
3507, 3505
3502, 3500
3503, 3501
3518, 3515
3520, 3517
3519, 3516
3521, 3518
3518, 3515
3520, 3517
3520, 3517
3521, 3518
3521, 3516
3519, 3512
3520, 3517
3521, 3518
3520, 3517
3519, 3516
3517, 3514
3518, 3515
3519, 3516
3519, 3516
3519, 3516
3519, 3514
3520, 3517
3519, 3516
3521, 3518
3520, 3517
3521, 3516
3521, 3515
3520, 3511
3520, 3513
3521, 3515
3520, 3519
3520, 3517
3521, 3518
3520, 3519
3520, 3519
3521, 3518
3521, 3518
3522, 3517
3522, 3519
3521, 3518
3521, 3520
3521, 3520
3522, 3521
3521, 3520
3520, 3519
3519, 3518
3521, 3520
3520, 3518
3521, 3520
3519, 3516
3521, 3520
3520, 3519
3521, 3520
3518, 3517
3518, 3517
3517, 3516
3519, 3518
3521, 3517
3522, 3521
3521, 3518
3522, 3520
3523, 3522
3522, 3521
3522, 3521
3522, 3521
3522, 3521
3524, 3523
3524, 3523
3523, 3522
3523, 3522
3523, 3522
3523, 3522
3526, 3523
3526, 3525
3527, 3526
3526, 3525
3526, 3523
3526, 3525
3526, 3525
3524, 3523
3523, 3522
3522, 3521
3524, 3520
3527, 3526
3527, 3526
3528, 3527
3528, 3526
3529, 3528
3529, 3528
3528, 3524
3528, 3524
3528, 3524
3529, 3528
3529, 3528
3529, 3528
3530, 3529
3529, 3528
3529, 3528
3530, 3527
3531, 3530
3531, 3530
3530, 3529
3529, 3528
3529, 3528
3530, 3529
3530, 3529
3530, 3529
3530, 3529
3529, 3528
3529, 3528
3529, 3528
3530, 3527
3530, 3529
3530, 3529
3530, 3529
3530, 3527
3530, 3529
3530, 3529
3532, 3529
3536, 3535
3536, 3535
3538, 3537
3538, 3535
3539, 3538
3538, 3537
3538, 3535
3538, 3537
3538, 3537
3538, 3537
3538, 3535
3538, 3537
3539, 3538
3539, 3536
3539, 3534
3540, 3537
3541, 3540
3540, 3539
3541, 3540
3541, 3540
3541, 3540
3541, 3540
3543, 3540
3545, 3540
3545, 3544
3546, 3545
3549, 3548
3549, 3548
3547, 3543
3547, 3546
3547, 3546
3548, 3545
3544, 3540
3545, 3541
3544, 3537
3546, 3545
3544, 3543
3545, 3544
3546, 3543
3546, 3545
3545, 3544
3547, 3544
3548, 3547
3549, 3548
3549, 3548
3547, 3546
3548, 3547
3547, 3546
3548, 3547
3547, 3546
3547, 3546
3547, 3546
3547, 3546
3548, 3546
3548, 3544
3550, 3549
3555, 3553
3558, 3556
3560, 3559
3562, 3561
3565, 3564
3567, 3566
3568, 3567
3571, 3569
3572, 3570
3573, 3572
3573, 3572
3576, 3575
3575, 3574
3574, 3573
3574, 3573
3573, 3572
3574, 3573
3572, 3570
3573, 3568
3574, 3573
3574, 3573
3573, 3572
3573, 3572
3573, 3572
3573, 3572
3572, 3571
3572, 3571
3573, 3572
3571, 3570
3572, 3571
3571, 3570
3571, 3570
3570, 3569
3572, 3570
3572, 3571
3573, 3572
3573, 3571
3573, 3567
3572, 3549
3573, 3568
3574, 3574
3572, 3572
3574, 3574
3575, 3575
3575, 3575
3574, 3574
3575, 3574
3578, 3578
3578, 3578
3577, 3577
3578, 3578
3577, 3577
3578, 3578
3576, 3576
3578, 3578
3578, 3578
3577, 3577
3578, 3577
3579, 3577
3581, 3576
3579, 3578
3581, 3581
3583, 3582
3579, 3579
3578, 3578
3580, 3579
3581, 3580
3583, 3583
3582, 3581
3577, 3572
3577, 3577
3581, 3580
3582, 3581
3582, 3581
3585, 3584
3586, 3585
3588, 3587
3587, 3586
3588, 3584
3588, 3586
3588, 3582
3590, 3589
3590, 3589
3590, 3589
3589, 3588
3589, 3588
3593, 3592
3592, 3590
3590, 3589
3591, 3590
3590, 3589
3590, 3589
3590, 3588
3590, 3588
3591, 3588
3591, 3590
3591, 3587
3591, 3585
3590, 3577
3590, 3590
3591, 3591
3591, 3591
3591, 3591
3590, 3590
3590, 3590
3590, 3590
3590, 3590
3590, 3590
3587, 3587
3587, 3587
3587, 3587
3588, 3588
3589, 3589
3589, 3589
3588, 3588
3587, 3587
3587, 3587
3590, 3590
3590, 3586
3589, 3588
3589, 3589
3590, 3590
3591, 3591
3589, 3589
3590, 3590
3593, 3589
3597, 3594
3600, 3597
3600, 3598
3603, 3600
3602, 3600
3603, 3602
3605, 3602
3605, 3602
3606, 3603
3607, 3604
3607, 3604
3608, 3605
3606, 3603
3607, 3604
3606, 3601
3608, 3604
3606, 3601
3608, 3605
3608, 3605
3609, 3605
3609, 3605
3608, 3605
3608, 3605
3609, 3606
3607, 3604
3608, 3604
3606, 3603
3606, 3603
3606, 3604
3607, 3603
3606, 3603
3607, 3602
3607, 3604
3606, 3602
3606, 3602
3606, 3605
3607, 3606
3605, 3604
3606, 3605
3607, 3605
3607, 3606
3608, 3607
3608, 3607
3609, 3608
3609, 3606
3609, 3608
3608, 3607
3606, 3605
3609, 3608
3609, 3608
3610, 3609
3610, 3609
3610, 3609
3610, 3609
3609, 3605
3609, 3605
3606, 3603
3606, 3605
3606, 3605
3605, 3604
3607, 3606
3609, 3607
3610, 3609
3610, 3609
3612, 3610
3600, 3598
3599, 3597
3609, 3598
3609, 3598
3609, 3598
3609, 3598
3610, 3599
3612, 3601
3612, 3601
3612, 3600
3611, 3600
3614, 3601
3614, 3602
3614, 3605
3614, 3605
3613, 3604
3614, 3605
3614, 3605
3614, 3605
3615, 3606
3613, 3604
3612, 3603
3612, 3604
3611, 3603
3610, 3602
3610, 3601
3611, 3603
3611, 3603
3612, 3602
3612, 3604
3612, 3602
3612, 3595
3612, 3607
3612, 3608
3612, 3608
3613, 3609
3614, 3609
3614, 3610
3616, 3611
3617, 3613
3617, 3613
3617, 3613
3618, 3614
3618, 3614
3618, 3614
3618, 3614
3618, 3614
3618, 3614
3618, 3614
3616, 3611
3617, 3613
3617, 3613
3617, 3611
3618, 3611
3620, 3616
3621, 3617
3624, 3620
3627, 3623
3634, 3630
3637, 3629
3645, 3636
3647, 3642
3647, 3642
3645, 3640
3645, 3640
3648, 3641
3646, 3639
3648, 3641
3648, 3641
3648, 3641
3647, 3640
3646, 3639
3646, 3636
3646, 3639
3645, 3638
3646, 3639
3645, 3637
3647, 3640
3646, 3639
3646, 3639
3648, 3640
3647, 3640
3647, 3640
3648, 3640
3649, 3642
3649, 3642
3650, 3643
3651, 3644
3651, 3644
3650, 3642
3651, 3644
3651, 3638
3650, 3625
3650, 3646
3650, 3646
3652, 3648
3652, 3648
3652, 3648
3653, 3647
3653, 3649
3654, 3649
3652, 3647
3651, 3647
3653, 3649
3653, 3649
3652, 3648
3653, 3649
3652, 3648
3652, 3648
3653, 3649
3653, 3649
3654, 3650
3652, 3647
3653, 3647
3652, 3648
3653, 3649
3654, 3650
3653, 3649
3654, 3650
3651, 3647
3653, 3648
3650, 3646
3648, 3644
3649, 3645
3649, 3645
3651, 3647
3650, 3646
3650, 3645
3652, 3648
3649, 3645
3651, 3647
3651, 3645
3652, 3648
3651, 3643
3651, 3647
3652, 3648
3650, 3646
3651, 3647
3653, 3649
3654, 3650
3653, 3649
3651, 3647
3654, 3648
3654, 3649
3655, 3651
3653, 3648
3653, 3647
3651, 3647
3653, 3649
3653, 3642
3653, 3638
3652, 3648
3653, 3651
3652, 3650
3650, 3648
3651, 3649
3651, 3648
3652, 3650
3651, 3649
3651, 3649
3650, 3648
3651, 3649
3651, 3649
3652, 3650
3651, 3649
3650, 3648
3650, 3648
3649, 3647
3651, 3649
3651, 3649
3649, 3646
3650, 3648
3649, 3644
3651, 3649
3648, 3646
3650, 3648
3650, 3647
3650, 3648
3652, 3649
3654, 3651
3656, 3653
3656, 3652
3660, 3657
3660, 3658
3662, 3660
3662, 3660
3661, 3659
3662, 3660
3660, 3658
3662, 3660
3662, 3660
3663, 3661
3661, 3659
3663, 3661
3662, 3659
3662, 3658
3662, 3660
3661, 3659
3660, 3658
3660, 3658
3662, 3660
3661, 3659
3661, 3659
3657, 3655
3660, 3658
3660, 3658
3662, 3660
3661, 3659
3661, 3659
3662, 3660
3663, 3661
3663, 3661
3661, 3660
3663, 3652
3661, 3660
3662, 3661
3662, 3661
3661, 3660
3662, 3661
3659, 3658
3660, 3659
3660, 3659
3659, 3658
3659, 3658
3658, 3657
3655, 3654
3656, 3655
3653, 3652
3653, 3652
3653, 3652
3653, 3652
3653, 3652
3653, 3652
3654, 3653
3653, 3652
3654, 3652
3655, 3652
3656, 3654
3656, 3654
3657, 3655
3656, 3654
3657, 3655
3657, 3655
3657, 3655
3661, 3659
3660, 3658
3661, 3659
3663, 3661
3664, 3661
3664, 3662
3666, 3664
3667, 3665
3667, 3665
3669, 3666
3668, 3665
3668, 3664
3668, 3667
3668, 3667
3669, 3668
3670, 3669
3670, 3669
3670, 3669
3670, 3669
3672, 3670
3673, 3672
3673, 3671
3672, 3671
3673, 3672
3673, 3671
3674, 3673
3674, 3673
3674, 3673
3673, 3672
3673, 3671
3673, 3671
3673, 3668
3675, 3674
3675, 3675
3675, 3675
3676, 3675
3677, 3677
3678, 3678
3678, 3678
3680, 3680
3679, 3679
3678, 3678
3679, 3679
3680, 3680
3680, 3680
3681, 3681
3681, 3681
3681, 3681
3681, 3681
3681, 3681
3681, 3680
3681, 3679
3683, 3681
3684, 3682
3687, 3687
3688, 3688
3689, 3689
3692, 3692
3693, 3693
3696, 3696
3696, 3695
3698, 3698
3700, 3699
3699, 3698
3699, 3699
3697, 3697
3697, 3697
3697, 3697
3697, 3696
3696, 3696
3697, 3697
3697, 3694
3697, 3694
3697, 3697
3697, 3697
3697, 3697
3696, 3696
3696, 3696
3696, 3696
3694, 3694
3698, 3697
3698, 3698
3697, 3697
3697, 3697
3699, 3699
3699, 3699
3699, 3699
3699, 3699
3697, 3697
3698, 3697
3697, 3697
3698, 3694
3698, 3694
3698, 3689
3697, 3697
3697, 3697
3697, 3697
3697, 3697
3697, 3697
3697, 3696
3696, 3696
3696, 3696
3696, 3696
3697, 3697
3696, 3696
3697, 3697
3694, 3694
3694, 3694
3695, 3695
3694, 3694
3694, 3694
3694, 3694
3694, 3694
3694, 3693
3694, 3692
3695, 3695
3694, 3694
3695, 3695
3697, 3695
3697, 3697
3698, 3698
3701, 3700
3701, 3700
3703, 3701
3705, 3705
3708, 3708
3709, 3709
3710, 3710
3709, 3709
3708, 3708
3709, 3709
3709, 3708
3711, 3710
3712, 3711
3710, 3706
3710, 3709
3712, 3711
3713, 3712
3714, 3712
3714, 3713
3715, 3714
3715, 3714
3717, 3715
3715, 3713
3716, 3713
3717, 3716
3717, 3716
3717, 3716
3716, 3715
3715, 3714
3714, 3713
3714, 3706
3715, 3704
3715, 3714
3715, 3714
3715, 3714
3714, 3713
3714, 3713
3713, 3712
3713, 3712
3713, 3712
3713, 3712
3713, 3712
3713, 3712
3713, 3711
3715, 3714
3716, 3715
3714, 3713
3713, 3712
3714, 3713
3714, 3713
3713, 3712
3711, 3710
3712, 3710
3713, 3711
3713, 3711
3713, 3712
3712, 3711
3713, 3712
3713, 3710
3715, 3714
3717, 3716
3715, 3714
3718, 3715
3721, 3720
3719, 3718
3722, 3720
3723, 3721
3723, 3721
3725, 3723
3725, 3723
3727, 3725
3726, 3724
3727, 3725
3727, 3724
3727, 3723
3729, 3724
3728, 3725
3727, 3726
3727, 3726
3728, 3726
3729, 3727
3729, 3728
3731, 3728
3731, 3730
3732, 3731
3733, 3732
3734, 3733
3734, 3733
3734, 3733
3734, 3733
3734, 3733
3733, 3732
3734, 3732
3735, 3729
3735, 3721
3735, 3735
3734, 3734
3734, 3734
3734, 3734
3733, 3733
3733, 3733
3733, 3733
3733, 3733
3733, 3733
3733, 3733
3733, 3733
3733, 3733
3733, 3733
3734, 3734
3734, 3734
3733, 3733
3733, 3733
3733, 3733
3733, 3733
3733, 3733
3735, 3733
3736, 3735
3736, 3735
3737, 3737
3736, 3736
3736, 3735
3739, 3739
3741, 3739
3740, 3740
3741, 3739
3745, 3743
3740, 3740
3740, 3740
3744, 3742
3745, 3743
3747, 3745
3748, 3746
3747, 3745
3747, 3745
3747, 3745
3748, 3744
3747, 3740
3746, 3744
3747, 3745
3746, 3744
3746, 3744
3747, 3745
3749, 3746
3749, 3747
3750, 3746
3752, 3750
3752, 3750
3752, 3750
3752, 3748
3752, 3750
3752, 3750
3752, 3750
3752, 3750
3753, 3751
3753, 3748
3755, 3750
3754, 3749
3754, 3746
3755, 3755
3755, 3754
3755, 3754
3756, 3755
3755, 3754
3757, 3756
3757, 3756
3759, 3757
3758, 3757
3759, 3758
3760, 3758
3759, 3758
3759, 3758
3759, 3758
3760, 3759
3760, 3759
3761, 3759
3763, 3762
3764, 3763
3764, 3762
3764, 3761
3767, 3766
3767, 3767
3769, 3769
3770, 3770
3771, 3771
3774, 3774
3776, 3776
3777, 3777
3776, 3776
3776, 3776
3777, 3776
